1,0
2,0
3,-0.0066037
4,-0.0066037
5,-0.0066037
6,-0.0066037
7,-0.0037736
8,-0.0037736
9,-0.0037736
10,-0.0037736
11,-0.0037736
12,-0.0037736
13,-0.0037736
14,-0.0037736
15,-0.0037736
16,-0.0037736
17,-0.0037736
18,-0.0037736
19,-0.0037736
20,-0.0037736
21,-0.0037736
22,-0.0037736
23,-0.0037736
24,-0.0037736
25,-0.0037736
26,-0.0037736
27,-0.0113207
28,-0.0113207
29,-0.0113207
30,-0.0075471
31,-0.0075471
32,-0.0075471
33,-0.0075471
34,-0.0113207
35,-0.0113207
36,-0.0113207
37,-0.0113207
38,0.0198113
39,0.0198113
40,0.0198113
41,0.0783018
42,0.0783018
43,0.0783018
44,0.0783018
45,0.1084905
46,0.1084905
47,0.1084905
48,0.1084905
49,0.1132075
50,0.1132075
51,0.1132075
52,0.0915094
53,0.0915094
54,0.0915094
55,0.0915094
56,0.0688679
57,0.0688679
58,0.0688679
59,0.0688679
60,0.0528302
61,0.0528302
62,0.0528302
63,0.0415094
64,0.0415094
65,0.0415094
66,0.0415094
67,0.0264151
68,0.0264151
69,0.0264151
70,0.0226415
71,0.0226415
72,0.0226415
73,0.0226415
74,0.0084906
75,0.0084906
76,0.0084906
77,0.0141509
78,0.0141509
79,0.0141509
80,0.0141509
81,0.0084906
82,0.0084906
83,0.0084906
84,0.0075471
85,0.0075471
86,0.0075471
87,0.0066037
88,0.0066037
89,0.0066037
90,0.0066037
91,-0.0037736
92,0
93,0
94,0
95,0
96,-0.0056604
97,-0.0056604
98,0
99,0
100,0
101,0
102,0
103,-0.0066037
104,-0.0066037
105,-0.0066037
106,-0.0066037
107,-0.0066037
108,-0.0066037
109,-0.0066037
110,-0.0103773
111,-0.0103773
112,-0.0103773
113,-0.0066037
114,-0.0066037
115,-0.0066037
116,-0.0066037
117,-0.0094339
118,-0.0094339
119,-0.0094339
120,-0.0094339
121,-0.0075471
122,-0.0075471
123,-0.0075471
124,-0.0132075
125,-0.0132075
126,-0.0132075
127,-0.0113207
128,-0.0113207
129,-0.0113207
130,-0.0113207
131,-0.0094339
132,-0.0094339
133,-0.0094339
134,-0.0103773
135,-0.0103773
136,-0.0103773
137,-0.0103773
138,-0.0141509
139,-0.0141509
140,-0.0141509
141,-0.0084906
142,-0.0084906
143,-0.0084906
144,-0.0084906
145,-0.0084906
146,-0.0084906
147,-0.0084906
148,-0.0075471
149,-0.0075471
150,-0.0075471
151,-0.0075471
152,-0.0122641
153,-0.0122641
154,-0.0122641
155,-0.0122641
156,-0.0141509
157,-0.0141509
158,-0.0141509
159,-0.0113207
160,-0.0113207
161,-0.0113207
162,-0.0113207
163,-0.0141509
164,-0.0141509
165,-0.0141509
166,-0.0113207
167,-0.0113207
168,-0.0113207
169,-0.0113207
170,-0.0084906
171,-0.0084906
172,-0.0084906
173,-0.0084906
174,-0.0084906
175,-0.0084906
176,-0.0084906
177,-0.0084906
178,-0.0084906
179,-0.0084906
180,-0.0084906
181,-0.0084906
182,-0.0084906
183,-0.0084906
184,-0.0084906
185,-0.0084906
186,-0.0084906
187,-0.0084906
188,-0.0084906
189,-0.0084906
190,-0.0084906
191,-0.0132075
192,-0.0132075
193,-0.0132075
194,-0.0160377
195,-0.0160377
196,-0.0160377
197,-0.0160377
198,0.0169811
199,0.0169811
200,0.0169811
201,0.0169811
202,0.0801886
203,0.0801886
204,0.0801886
205,0.1132075
206,0.1132075
207,0.1132075
208,0.1132075
209,0.1084905
210,0.1084905
211,0.1084905
212,0.1084905
213,0.0990566
214,0.0990566
215,0.0990566
216,0.0754717
217,0.0754717
218,0.0754717
219,0.0754717
220,0.0566037
221,0.0566037
222,0.0566037
223,0.045283
224,0.045283
225,0.045283
226,0.045283
227,0.0292453
228,0.0292453
229,0.0292453
230,0.0292453
231,0.0226415
232,0.0226415
233,0.0226415
234,0.0122641
235,0.0122641
236,0.0122641
237,0.0122641
238,0.0113207
239,0.0113207
240,0.0113207
241,0.0037736
242,0.0037736
243,0.0037736
244,0.0009434
245,0.0009434
246,0.0009434
247,0.0009434
248,-0.0028301
249,-0.0028301
250,-0.0028301
251,-0.0028301
252,-0.0028301
253,-0.0028301
254,-0.0028301
255,-0.0047169
256,-0.0047169
257,-0.0047169
258,-0.0084906
259,-0.0084906
260,-0.0084906
261,-0.0084906
262,-0.0103773
263,-0.0103773
264,-0.0103773
265,-0.0141509
266,-0.0141509
267,-0.0141509
268,-0.0141509
269,-0.0075471
270,-0.0075471
271,-0.0075471
272,-0.0103773
273,-0.0103773
274,-0.0103773
275,-0.0103773
276,-0.0132075
277,-0.0132075
278,-0.0132075
279,-0.0132075
280,-0.0113207
281,-0.0113207
282,-0.0113207
283,-0.0122641
284,-0.0122641
285,-0.0122641
286,-0.0122641
287,-0.0075471
288,-0.0075471
289,-0.0075471
290,-0.0132075
291,-0.0132075
292,-0.0132075
293,-0.0132075
294,-0.0075471
295,-0.0075471
296,-0.0075471
297,-0.0075471
298,-0.0141509
299,-0.0141509
300,-0.0141509
301,-0.0075471
302,-0.0075471
303,-0.0075471
304,-0.0075471
305,-0.0132075
306,-0.0132075
307,-0.0132075
308,-0.0075471
309,-0.0075471
310,-0.0075471
311,-0.0075471
312,-0.0141509
313,-0.0141509
314,-0.0141509
315,-0.0084906
316,-0.0084906
317,-0.0084906
318,-0.0084906
319,-0.0075471
320,-0.0075471
321,-0.0075471
322,-0.0075471
323,-0.0075471
324,-0.0075471
325,-0.0075471
326,-0.0113207
327,-0.0113207
328,-0.0113207
329,-0.0075471
330,-0.0075471
331,-0.0075471
332,-0.0075471
333,-0.0141509
334,-0.0141509
335,-0.0141509
336,-0.0141509
337,-0.0075471
338,-0.0075471
339,-0.0075471
340,-0.0132075
341,-0.0132075
342,-0.0132075
343,-0.0132075
344,-0.0132075
345,-0.0132075
346,-0.0132075
347,-0.0132075
348,-0.0132075
349,-0.0132075
350,-0.0132075
351,-0.0132075
352,-0.0132075
353,-0.0132075
354,-0.0132075
355,-0.0132075
356,-0.0132075
357,-0.0132075
358,-0.0132075
359,-0.0132075
360,-0.0132075
361,-0.0113207
362,-0.0113207
363,-0.0113207
364,-0.0084906
365,-0.0084906
366,-0.0084906
367,-0.0084906
368,0.031132
369,0.031132
370,0.031132
371,0.0867924
372,0.0867924
373,0.0867924
374,0.0867924
375,0.1066037
376,0.1066037
377,0.1066037
378,0.1066037
379,0.0933962
380,0.0933962
381,0.0933962
382,0.0688679
383,0.0688679
384,0.0688679
385,0.0688679
386,0.0575472
387,0.0575472
388,0.0575472
389,0.045283
390,0.045283
391,0.045283
392,0.045283
393,0.0292453
394,0.0292453
395,0.0292453
396,0.0292453
397,0.0226415
398,0.0226415
399,0.0226415
400,0.0094339
401,0.0094339
402,0.0094339
403,0.0075471
404,0.0075471
405,0.0075471
406,0.0075471
407,0.0066037
408,0.0066037
409,0.0066037
410,0.0037736
411,0.0037736
412,0.0037736
413,0.0037736
414,-0.0037736
415,0
416,0
417,0
418,0
419,-0.0037736
420,-0.0037736
421,-0.0037736
422,-0.0009434
423,-0.0009434
424,-0.0009434
425,-0.0037736
426,-0.0037736
427,-0.0037736
428,-0.0037736
429,-0.0075471
430,-0.0075471
431,-0.0075471
432,-0.0047169
433,-0.0047169
434,-0.0047169
435,-0.0047169
436,-0.0056604
437,-0.0056604
438,-0.0056604
439,-0.0075471
440,-0.0075471
441,-0.0075471
442,-0.0075471
443,-0.0084906
444,-0.0084906
445,-0.0084906
446,-0.0113207
447,-0.0113207
448,-0.0113207
449,-0.0113207
450,-0.0084906
451,-0.0084906
452,-0.0084906
453,-0.0084906
454,-0.0084906
455,-0.0084906
456,-0.0084906
457,-0.0103773
458,-0.0103773
459,-0.0103773
460,-0.0141509
461,-0.0141509
462,-0.0141509
463,-0.0141509
464,-0.0075471
465,-0.0075471
466,-0.0075471
467,-0.0132075
468,-0.0132075
469,-0.0132075
470,-0.0132075
471,-0.0113207
472,-0.0113207
473,-0.0113207
474,-0.0113207
475,-0.0141509
476,-0.0141509
477,-0.0141509
478,-0.0132075
479,-0.0132075
480,-0.0132075
481,-0.0132075
482,-0.0132075
483,-0.0132075
484,-0.0132075
485,-0.0075471
486,-0.0075471
487,-0.0075471
488,-0.0075471
489,-0.0132075
490,-0.0132075
491,-0.0132075
492,-0.0075471
493,-0.0075471
494,-0.0075471
495,-0.0075471
496,-0.0094339
497,-0.0094339
498,-0.0094339
499,-0.0094339
500,-0.0122641
501,-0.0122641
502,-0.0122641
503,-0.0094339
504,-0.0094339
505,-0.0094339
506,-0.0094339
507,-0.0094339
508,-0.0094339
509,-0.0094339
510,-0.0094339
511,-0.0094339
512,-0.0094339
513,-0.0094339
514,-0.0094339
515,-0.0094339
516,-0.0094339
517,-0.0094339
518,-0.0094339
519,-0.0094339
520,-0.0094339
521,-0.0094339
522,-0.0094339
523,-0.0094339
524,-0.0122641
525,-0.0122641
526,-0.0122641
527,-0.0141509
528,-0.0141509
529,-0.0141509
530,-0.0141509
531,0.0443396
532,0.0443396
533,0.0443396
534,0.0877358
535,0.0877358
536,0.0877358
537,0.0877358
538,0.1132075
539,0.1132075
540,0.1132075
541,0.1132075
542,0.0990566
543,0.0990566
544,0.0990566
545,0.0849056
546,0.0849056
547,0.0849056
548,0.0849056
549,0.0603774
550,0.0603774
551,0.0603774
552,0.0603774
553,0.0462264
554,0.0462264
555,0.0462264
556,0.0283018
557,0.0283018
558,0.0283018
559,0.0283018
560,0.0188679
561,0.0188679
562,0.0188679
563,0.0169811
564,0.0169811
565,0.0169811
566,0.0169811
567,0.0113207
568,0.0113207
569,0.0113207
570,0.0018868
571,0.0018868
572,0.0018868
573,0.0018868
574,-0.0009434
575,-0.0009434
576,-0.0009434
577,0.0009434
578,0.0009434
579,0.0009434
580,-0.0009434
581,-0.0009434
582,-0.0009434
583,-0.0056604
584,-0.0056604
585,-0.0056604
586,-0.0056604
587,-0.0075471
588,-0.0075471
589,-0.0075471
590,-0.0018868
591,-0.0018868
592,-0.0018868
593,-0.0018868
594,-0.0047169
595,-0.0047169
596,-0.0047169
597,-0.0056604
598,-0.0056604
599,-0.0056604
600,-0.0056604
601,-0.0084906
602,-0.0084906
603,-0.0084906
604,-0.0113207
605,-0.0113207
606,-0.0113207
607,-0.0113207
608,-0.0132075
609,-0.0132075
610,-0.0132075
611,-0.0132075
612,-0.0113207
613,-0.0113207
614,-0.0113207
615,-0.0113207
616,-0.0113207
617,-0.0113207
618,-0.0113207
619,-0.0113207
620,-0.0113207
621,-0.0113207
622,-0.0075471
623,-0.0075471
624,-0.0075471
625,-0.0075471
626,-0.0122641
627,-0.0122641
628,-0.0122641
629,-0.0122641
630,-0.0141509
631,-0.0141509
632,-0.0141509
633,-0.0075471
634,-0.0075471
635,-0.0075471
636,-0.0075471
637,-0.0141509
638,-0.0141509
639,-0.0141509
640,-0.0075471
641,-0.0075471
642,-0.0075471
643,-0.0075471
644,-0.0075471
645,-0.0075471
646,-0.0075471
647,-0.0113207
648,-0.0113207
649,-0.0113207
650,-0.0113207
651,-0.0075471
652,-0.0075471
653,-0.0075471
654,-0.0132075
655,-0.0132075
656,-0.0132075
657,-0.0132075
658,-0.0075471
659,-0.0075471
660,-0.0075471
661,-0.0132075
662,-0.0132075
663,-0.0132075
664,-0.0132075
665,-0.0075471
666,-0.0075471
667,-0.0075471
668,-0.0075471
669,-0.0141509
670,-0.0141509
671,-0.0141509
672,-0.0141509
673,-0.0141509
674,-0.0141509
675,-0.0141509
676,-0.0141509
677,-0.0141509
678,-0.0141509
679,-0.0141509
680,-0.0141509
681,-0.0141509
682,-0.0075471
683,-0.0075471
684,-0.0075471
685,-0.0075471
686,-0.0141509
687,-0.0141509
688,-0.0141509
689,-0.0075471
690,-0.0075471
691,-0.0075471
692,-0.0075471
693,0.0254717
694,0.0254717
695,0.0254717
696,0.0981132
697,0.0981132
698,0.0981132
699,0.0981132
700,0.1132075
701,0.1132075
702,0.1132075
703,0.1132075
704,0.1037735
705,0.1037735
706,0.1037735
707,0.0811321
708,0.0811321
709,0.0811321
710,0.0811321
711,0.0632075
712,0.0632075
713,0.0632075
714,0.0632075
715,0.0424528
716,0.0424528
717,0.0424528
718,0.0339622
719,0.0339622
720,0.0339622
721,0.0339622
722,0.0245283
723,0.0245283
724,0.0245283
725,0.0179245
726,0.0179245
727,0.0179245
728,0.0179245
729,0.0113207
730,0.0113207
731,0.0113207
732,0.0037736
733,0.0037736
734,0.0037736
735,0.0037736
736,0.0037736
737,0.0037736
738,0.0037736
739,0.0018868
740,0.0018868
741,0.0018868
742,-0.0009434
743,-0.0009434
744,-0.0009434
745,-0.0009434
746,-0.0066037
747,-0.0066037
748,-0.0066037
749,-0.0009434
750,-0.0009434
751,-0.0009434
752,-0.0009434
753,-0.0018868
754,-0.0018868
755,-0.0018868
756,-0.0047169
757,-0.0047169
758,-0.0047169
759,-0.0056604
760,-0.0056604
761,-0.0056604
762,-0.0056604
763,-0.0094339
764,-0.0094339
765,-0.0094339
766,-0.0141509
767,-0.0141509
768,-0.0141509
769,-0.0141509
770,-0.0113207
771,-0.0113207
772,-0.0113207
773,-0.0113207
774,-0.0084906
775,-0.0084906
776,-0.0084906
777,-0.0103773
778,-0.0103773
779,-0.0103773
780,-0.0103773
781,-0.0103773
782,-0.0103773
783,-0.0103773
784,-0.0141509
785,-0.0141509
786,-0.0141509
787,-0.0141509
788,-0.0075471
789,-0.0075471
790,-0.0075471
791,-0.0132075
792,-0.0132075
793,-0.0132075
794,-0.0132075
795,-0.0141509
796,-0.0141509
797,-0.0141509
798,-0.0141509
799,-0.0075471
800,-0.0075471
801,-0.0075471
802,-0.0075471
803,-0.0075471
804,-0.0075471
805,-0.0075471
806,-0.0141509
807,-0.0141509
808,-0.0141509
809,-0.0075471
810,-0.0075471
811,-0.0075471
812,-0.0075471
813,-0.0075471
814,-0.0075471
815,-0.0075471
816,-0.0141509
817,-0.0141509
818,-0.0141509
819,-0.0141509
820,-0.0075471
