1,0
821,-0.0075471
822,-0.0075471
823,-0.0113207
824,-0.0113207
825,-0.0113207
826,-0.0113207
827,-0.0132075
828,-0.0132075
829,-0.0132075
830,-0.0132075
831,-0.0160377
832,-0.0160377
833,-0.0160377
834,-0.0160377
835,-0.0160377
836,-0.0160377
837,-0.0160377
838,-0.0160377
839,-0.0160377
840,-0.0160377
841,-0.0160377
842,-0.0160377
843,-0.0160377
844,-0.0141509
845,-0.0141509
846,-0.0141509
847,-0.0141509
848,-0.0075471
849,-0.0075471
850,-0.0075471
851,0.0094339
852,0.0094339
853,0.0094339
854,0.0094339
855,0.0754717
856,0.0754717
857,0.0754717
858,0.1075472
859,0.1075472
860,0.1075472
861,0.1075472
862,0.1037735
863,0.1037735
864,0.1037735
865,0.1037735
866,0.0877358
867,0.0877358
868,0.0877358
869,0.0584905
870,0.0584905
871,0.0584905
872,0.0584905
873,0.045283
874,0.045283
875,0.045283
876,0.0292453
877,0.0292453
878,0.0292453
879,0.0292453
880,0.0141509
881,0.0141509
882,0.0141509
883,0.0141509
884,0.0150943
885,0.0150943
886,0.0150943
887,0.0066037
888,0.0066037
889,0.0066037
890,0.0075471
891,0.0075471
892,0.0075471
893,0.0075471
894,0.0028301
895,0.0028301
896,0
897,0
898,0
899,-0.0056604
900,-0.0056604
901,-0.0056604
902,-0.0009434
903,-0.0009434
904,-0.0009434
905,-0.0009434
906,-0.0037736
907,-0.0037736
908,-0.0037736
909,-0.0075471
910,-0.0075471
911,-0.0075471
912,-0.0056604
913,-0.0056604
914,-0.0056604
915,-0.0056604
916,-0.0103773
917,-0.0103773
918,-0.0103773
919,-0.0084906
920,-0.0084906
921,-0.0084906
922,-0.0084906
923,-0.0084906
924,-0.0084906
925,-0.0084906
926,-0.0103773
927,-0.0103773
928,-0.0103773
929,-0.0103773
930,-0.0141509
931,-0.0141509
932,-0.0141509
933,-0.0141509
934,-0.0075471
935,-0.0075471
936,-0.0075471
937,-0.0132075
938,-0.0132075
939,-0.0132075
940,-0.0132075
941,-0.0132075
942,-0.0132075
943,-0.0132075
944,-0.0075471
945,-0.0075471
946,-0.0075471
947,-0.0075471
948,-0.0132075
949,-0.0132075
950,-0.0132075
951,-0.0075471
952,-0.0075471
953,-0.0075471
954,-0.0075471
955,-0.0132075
956,-0.0132075
957,-0.0132075
958,-0.0132075
959,-0.0113207
960,-0.0113207
961,-0.0113207
962,-0.0113207
963,-0.0113207
964,-0.0113207
965,-0.0113207
966,-0.0132075
967,-0.0132075
968,-0.0132075
969,-0.0132075
970,-0.0122641
971,-0.0122641
972,-0.0122641
973,-0.0141509
974,-0.0141509
975,-0.0141509
976,-0.0141509
977,-0.0075471
978,-0.0075471
979,-0.0075471
980,-0.0132075
981,-0.0132075
982,-0.0132075
983,-0.0132075
984,-0.0113207
985,-0.0113207
986,-0.0113207
987,-0.0122641
988,-0.0122641
989,-0.0122641
990,-0.0122641
991,-0.0075471
992,-0.0075471
993,-0.0075471
994,-0.0075471
995,-0.0075471
996,-0.0075471
997,-0.0075471
998,-0.0075471
999,-0.0075471
1000,-0.0075471
1001,-0.0075471
1002,-0.0075471
1003,-0.0075471
1004,-0.0075471
1005,-0.0075471
1006,-0.0075471
1007,-0.0075471
1008,-0.0141509
1009,-0.0141509
1010,-0.0141509
1011,-0.0141509
1012,-0.0075471
1013,-0.0075471
1014,-0.0075471
1015,0.0037736
1016,0.0037736
1017,0.0037736
1018,0.0641509
1019,0.0641509
1020,0.0641509
1021,0.0641509
1022,0.104717
1023,0.104717
1024,0.104717
1025,0.104717
1026,0.1075472
1027,0.1075472
1028,0.1075472
1029,0.1075472
1030,0.0801886
1031,0.0801886
1032,0.0801886
1033,0.0641509
1034,0.0641509
1035,0.0641509
1036,0.0641509
1037,0.0396226
1038,0.0396226
1039,0.0396226
1040,0.0320755
1041,0.0320755
1042,0.0320755
1043,0.0320755
1044,0.0188679
1045,0.0188679
1046,0.0188679
1047,0.0132075
1048,0.0132075
1049,0.0132075
1050,0.0132075
1051,0.0066037
1052,0.0066037
1053,0.0066037
1054,0.0018868
1055,0.0018868
1056,0.0018868
1057,0.0018868
1058,-0.0066037
1059,-0.0066037
1060,-0.0066037
1061,-0.0018868
1062,-0.0018868
1063,-0.0018868
1064,-0.0047169
1065,-0.0047169
1066,-0.0047169
1067,-0.0047169
1068,-0.0084906
1069,-0.0084906
1070,-0.0084906
1071,-0.0103773
1072,-0.0103773
1073,-0.0103773
1074,-0.0103773
1075,-0.0141509
1076,-0.0141509
1077,-0.0141509
1078,-0.0141509
1079,-0.0084906
1080,-0.0084906
1081,-0.0084906
1082,-0.0113207
1083,-0.0113207
1084,-0.0113207
1085,-0.0113207
1086,-0.0103773
1087,-0.0103773
1088,-0.0103773
1089,-0.0103773
1090,-0.0103773
1091,-0.0103773
1092,-0.0103773
1093,-0.0103773
1094,-0.0103773
1095,-0.0103773
1096,-0.0103773
1097,-0.0141509
1098,-0.0141509
1099,-0.0141509
1100,-0.0075471
1101,-0.0075471
1102,-0.0075471
1103,-0.0075471
1104,-0.0141509
1105,-0.0141509
1106,-0.0141509
1107,-0.0075471
1108,-0.0075471
1109,-0.0075471
1110,-0.0075471
1111,-0.0141509
1112,-0.0141509
1113,-0.0141509
1114,-0.0141509
1115,-0.0141509
1116,-0.0141509
1117,-0.0141509
1118,-0.0094339
1119,-0.0094339
1120,-0.0094339
1121,-0.0075471
1122,-0.0075471
1123,-0.0075471
1124,-0.0075471
1125,-0.0113207
1126,-0.0113207
1127,-0.0113207
1128,-0.0075471
1129,-0.0075471
1130,-0.0075471
1131,-0.0075471
1132,-0.0113207
1133,-0.0113207
1134,-0.0113207
1135,-0.0075471
1136,-0.0075471
1137,-0.0075471
1138,-0.0075471
1139,-0.0075471
1140,-0.0075471
1141,-0.0075471
1142,-0.0141509
1143,-0.0141509
1144,-0.0141509
1145,-0.0141509
1146,-0.0075471
1147,-0.0075471
1148,-0.0075471
1149,-0.0075471
1150,-0.0075471
1151,-0.0075471
1152,-0.0075471
1153,-0.0132075
1154,-0.0132075
1155,-0.0132075
1156,-0.0141509
1157,-0.0141509
1158,-0.0141509
1159,-0.0141509
1160,-0.0141509
1161,-0.0141509
1162,-0.0141509
1163,-0.0141509
1164,-0.0141509
1165,-0.0141509
1166,-0.0141509
1167,-0.0141509
1168,-0.0141509
1169,-0.0160377
1170,-0.0160377
1171,-0.0160377
1172,-0.0160377
1173,-0.0113207
1174,-0.0113207
1175,-0.0113207
1176,-0.0113207
1177,0.0056604
1178,0.0056604
1179,0.0056604
1180,0.0471698
1181,0.0471698
1182,0.0471698
1183,0.0471698
1184,0.1
1185,0.1
1186,0.1
1187,0.1
1188,0.1028302
1189,0.1028302
1190,0.1028302
1191,0.0830188
1192,0.0830188
1193,0.0830188
1194,0.0830188
1195,0.0641509
1196,0.0641509
1197,0.0641509
1198,0.0471698
1199,0.0471698
1200,0.0471698
1201,0.0471698
1202,0.0301887
1203,0.0301887
1204,0.0301887
1205,0.0188679
1206,0.0188679
1207,0.0188679
1208,0.0188679
1209,0.0132075
1210,0.0132075
1211,0.0132075
1212,0.0009434
1213,0.0009434
1214,0.0009434
1215,0.0075471
1216,0.0075471
1217,0.0075471
1218,0.0075471
1219,-0.0028301
1220,-0.0028301
1221,-0.0028301
1222,-0.0028301
1223,-0.0028301
1224,-0.0028301
1225,-0.0028301
1226,-0.0047169
1227,-0.0047169
1228,-0.0047169
1229,-0.0103773
1230,-0.0103773
1231,-0.0103773
1232,-0.0103773
1233,-0.0103773
1234,-0.0103773
1235,-0.0103773
1236,-0.0103773
1237,-0.0141509
1238,-0.0141509
1239,-0.0141509
1240,-0.0113207
1241,-0.0113207
1242,-0.0113207
1243,-0.0113207
1244,-0.0094339
1245,-0.0094339
1246,-0.0094339
1247,-0.0103773
1248,-0.0103773
1249,-0.0103773
1250,-0.0103773
1251,-0.0141509
1252,-0.0141509
1253,-0.0141509
1254,-0.0075471
1255,-0.0075471
1256,-0.0075471
1257,-0.0075471
1258,-0.0132075
1259,-0.0132075
1260,-0.0132075
1261,-0.0132075
1262,-0.0141509
1263,-0.0141509
1264,-0.0141509
1265,-0.0141509
1266,-0.0141509
1267,-0.0141509
1268,-0.0141509
1269,-0.0113207
1270,-0.0113207
1271,-0.0113207
1272,-0.0075471
1273,-0.0075471
1274,-0.0075471
1275,-0.0075471
1276,-0.0094339
1277,-0.0094339
1278,-0.0094339
1279,-0.0075471
1280,-0.0075471
1281,-0.0075471
1282,-0.0075471
1283,-0.0141509
1284,-0.0141509
1285,-0.0141509
1286,-0.0084906
1287,-0.0084906
1288,-0.0084906
1289,-0.0084906
1290,-0.0150943
1291,-0.0150943
1292,-0.0150943
1293,-0.0075471
1294,-0.0075471
1295,-0.0075471
1296,-0.0075471
1297,-0.0075471
1298,-0.0075471
1299,-0.0075471
1300,-0.0132075
1301,-0.0132075
1302,-0.0132075
1303,-0.0132075
1304,-0.0141509
1305,-0.0141509
1306,-0.0141509
1307,-0.0075471
1308,-0.0075471
1309,-0.0075471
1310,-0.0075471
1311,-0.0094339
1312,-0.0094339
1313,-0.0094339
1314,-0.0084906
1315,-0.0084906
1316,-0.0084906
1317,-0.0084906
1318,-0.0103773
1319,-0.0103773
1320,-0.0103773
1321,-0.0103773
1322,-0.0103773
1323,-0.0103773
1324,-0.0103773
1325,-0.0103773
1326,-0.0103773
1327,-0.0103773
1328,-0.0103773
1329,-0.0103773
1330,-0.0103773
1331,-0.0103773
1332,-0.0103773
1333,-0.0103773
1334,-0.0103773
1335,-0.0132075
1336,-0.0132075
1337,-0.0132075
1338,0.0037736
1339,0.0037736
1340,0.0037736
1341,0.0037736
1342,0.0584905
1343,0.0584905
1344,0.0584905
1345,0.0584905
1346,0.1094339
1347,0.1094339
1348,0.1094339
1349,0.1075472
1350,0.1075472
1351,0.1075472
1352,0.1075472
1353,0.0896226
1354,0.0896226
1355,0.0896226
1356,0.0688679
1357,0.0688679
1358,0.0688679
1359,0.0688679
1360,0.0462264
1361,0.0462264
1362,0.0462264
1363,0.0462264
1364,0.0339622
1365,0.0339622
1366,0.0339622
1367,0.0264151
1368,0.0264151
1369,0.0264151
1370,0.0264151
1371,0.0150943
1372,0.0150943
1373,0.0150943
1374,0.0075471
1375,0.0075471
1376,0
1377,0
1378,0
1379,0.0056604
1380,0.0056604
1381,0.0056604
1382,0.0056604
1383,-0.0018868
1384,0
1385,0
1386,0
1387,0
1388,0
1389,-0.0028301
1390,-0.0028301
1391,-0.0028301
1392,-0.0028301
1393,-0.0103773
1394,-0.0103773
1395,-0.0103773
1396,-0.0103773
1397,-0.0103773
1398,-0.0103773
1399,-0.0103773
1400,-0.0132075
1401,-0.0132075
1402,-0.0132075
1403,-0.0132075
1404,-0.0113207
1405,-0.0113207
1406,-0.0113207
1407,-0.0075471
1408,-0.0075471
1409,-0.0075471
1410,-0.0075471
1411,-0.0075471
1412,-0.0075471
1413,-0.0075471
1414,-0.0113207
1415,-0.0113207
1416,-0.0113207
1417,-0.0113207
1418,-0.0094339
1419,-0.0094339
1420,-0.0094339
1421,-0.0160377
1422,-0.0160377
1423,-0.0160377
1424,-0.0160377
1425,-0.0113207
1426,-0.0113207
1427,-0.0113207
1428,-0.0103773
1429,-0.0103773
1430,-0.0103773
1431,-0.0103773
1432,-0.0075471
1433,-0.0075471
1434,-0.0075471
1435,-0.0113207
1436,-0.0113207
1437,-0.0113207
1438,-0.0113207
1439,-0.0150943
1440,-0.0150943
1441,-0.0150943
1442,-0.0150943
1443,-0.0113207
1444,-0.0113207
1445,-0.0113207
1446,-0.0132075
1447,-0.0132075
1448,-0.0132075
1449,-0.0132075
1450,-0.0113207
1451,-0.0113207
1452,-0.0113207
1453,-0.0103773
1454,-0.0103773
1455,-0.0103773
1456,-0.0103773
1457,-0.0084906
1458,-0.0084906
1459,-0.0084906
1460,-0.0160377
1461,-0.0160377
1462,-0.0160377
1463,-0.0160377
1464,-0.0113207
1465,-0.0113207
1466,-0.0113207
1467,-0.0113207
1468,-0.0103773
1469,-0.0103773
1470,-0.0103773
1471,-0.0084906
1472,-0.0084906
1473,-0.0084906
1474,-0.0084906
1475,-0.0113207
1476,-0.0113207
1477,-0.0113207
1478,-0.0132075
1479,-0.0132075
1480,-0.0132075
1481,-0.0132075
1482,-0.0132075
1483,-0.0132075
1484,-0.0132075
1485,-0.0132075
1486,-0.0132075
1487,-0.0132075
1488,-0.0132075
1489,-0.0132075
1490,-0.0132075
1491,-0.0132075
1492,-0.0113207
1493,-0.0113207
1494,-0.0113207
1495,-0.0084906
1496,-0.0084906
1497,-0.0084906
1498,-0.0009434
1499,-0.0009434
1500,-0.0009434
1501,-0.0009434
1502,0.0528302
1503,0.0528302
1504,0.0528302
1505,0.1066037
1506,0.1066037
1507,0.1066037
1508,0.1066037
1509,0.104717
1510,0.104717
1511,0.104717
1512,0.104717
1513,0.0867924
1514,0.0867924
1515,0.0867924
1516,0.0698113
1517,0.0698113
1518,0.0698113
1519,0.0698113
1520,0.0490566
1521,0.0490566
1522,0.0490566
1523,0.031132
1524,0.031132
1525,0.031132
1526,0.031132
1527,0.0245283
1528,0.0245283
1529,0.0245283
1530,0.0169811
1531,0.0169811
1532,0.0169811
1533,0.0169811
1534,0.0094339
1535,0.0094339
1536,0.0094339
1537,0.0075471
1538,0.0075471
1539,0.0075471
1540,0.0028301
1541,0.0028301
1542,0
1543,0
1544,0
1545,0
1546,-0.0037736
1547,-0.0037736
1548,-0.0037736
1549,-0.0009434
1550,-0.0009434
1551,-0.0009434
1552,-0.0056604
1553,-0.0056604
1554,-0.0056604
1555,-0.0056604
1556,-0.0084906
1557,-0.0084906
1558,-0.0084906
1559,-0.0084906
1560,-0.0084906
1561,-0.0084906
1562,-0.0084906
1563,-0.0084906
1564,-0.0084906
1565,-0.0084906
1566,-0.0150943
1567,-0.0150943
1568,-0.0150943
1569,-0.0150943
1570,-0.0141509
1571,-0.0141509
1572,-0.0141509
1573,-0.0132075
1574,-0.0132075
1575,-0.0132075
1576,-0.0132075
1577,-0.0075471
1578,-0.0075471
1579,-0.0075471
1580,-0.0094339
1581,-0.0094339
1582,-0.0094339
1583,-0.0094339
1584,-0.0113207
1585,-0.0113207
1586,-0.0113207
1587,-0.0103773
1588,-0.0103773
1589,-0.0103773
1590,-0.0103773
1591,-0.0150943
1592,-0.0150943
1593,-0.0150943
